Year,L_s_deg,Sol,wind_m_sec,wind_deg.,pressure_mb,temp_F,temp_C
1,126.904,19.42,1.7,253,7.64,-46.68,-43.71
1,126.923,19.46,2.0,255,7.60,-41.78,-40.99
1,126.943,19.50,2.5,286,7.56,-39.24,-39.58
1,126.963,19.54,2.4,313,7.55,-29.38,-34.10
1,126.982,19.58,2.4,4,7.56,-26.91,-32.73
1,127.002,19.62,2.9,319,7.56,-22.32,-30.18
1,127.022,19.66,2.8,355,7.56,-27.24,-32.91
1,127.041,19.70,2.6,13,7.56,-29.65,-34.25
1,127.061,19.74,2.2,343,7.56,-33.23,-36.24
1,127.080,19.78,1.1,343,7.56,-46.01,-43.34
1,127.100,19.82,0.8,346,7.56,-62.05,-52.25
1,127.120,19.86,1.1,17,7.58,-73.43,-58.57
1,127.139,19.90,1.3,55,7.64,-79.11,-61.73
1,127.159,19.94,0.9,72,7.65,-85.86,-65.48
1,127.178,19.98,1.5,70,7.64,-91.75,-68.75
1,127.198,20.02,1.7,47,7.64,-96.74,-71.52
1,127.218,20.06,2.6,58,7.66,-100.68,-73.71
1,127.237,20.10,1.8,69,7.64,-104.26,-75.70
1,127.257,20.14,3.6,74,7.56,-107.43,-77.46
1,127.277,20.18,3.7,80,7.56,-105.99,-76.66
1,127.296,20.22,4.0,78,7.56,-107.09,-77.27
1,127.316,20.26,3.9,85,7.56,-87.18,-66.21
1,127.336,20.30,3.7,109,7.64,-72.11,-57.84
1,127.355,20.34,4.1,117,7.64,-60.48,-51.38
1,127.375,20.38,4.3,171,7.59,-53.27,-47.37
1,127.394,20.42,2.6,162,7.56,-47.11,-43.95
1,127.414,20.46,1.9,156,7.56,-39.51,-39.73
1,127.434,20.50,1.9,315,7.56,-37.91,-38.84
1,127.453,20.54,1.8,11,7.56,-19.80,-28.78
1,127.473,20.58,2.6,347,7.56,-24.54,-31.41
1,127.493,20.62,2.3,319,7.56,-26.99,-32.77
1,127.512,20.66,1.8,5,7.56,-20.90,-29.39
1,127.532,20.70,1.5,17,7.56,-21.75,-29.86
1,127.552,20.74,2.4,329,7.56,-30.78,-34.88
1,127.571,20.78,1.1,326,7.56,-44.81,-42.67
1,127.591,20.82,1.0,354,7.56,-62.07,-52.26
1,127.611,20.86,1.4,0,7.56,-73.34,-58.52
1,127.630,20.90,1.5,8,7.64,-79.51,-61.95
1,127.650,20.94,1.5,4,7.70,-85.61,-65.34
1,127.670,20.98,1.6,18,7.64,-93.48,-69.71
1,127.689,21.02,1.1,73,7.64,-100.23,-73.46
1,127.709,21.06,1.2,75,7.58,-101.65,-74.25
1,127.729,21.10,1.7,111,7.56,-98.14,-72.30
1,127.748,21.14,3.4,95,7.56,-109.53,-78.63
1,127.768,21.18,3.9,99,7.56,-114.45,-81.36
1,127.787,21.22,4.0,106,7.54,-106.85,-77.14
1,127.807,21.26,5.2,118,7.56,-94.05,-70.03
1,127.827,21.30,5.4,133,7.63,-79.35,-61.86
1,127.846,21.34,5.6,130,7.61,-67.50,-55.28
1,127.866,21.38,4.0,138,7.56,-50.73,-45.96
1,127.886,21.42,2.2,158,7.55,-40.97,-40.54
1,127.905,21.46,2.2,198,7.56,-36.89,-38.27
1,127.925,21.50,1.8,122,7.57,-35.34,-37.41
1,127.945,21.54,2.7,349,7.56,-25.51,-31.95
1,127.965,21.58,2.6,11,7.56,-24.65,-31.47
1,127.984,21.62,2.3,354,7.56,-24.56,-31.42
1,128.004,21.66,2.4,43,7.56,-20.42,-29.12
1,128.023,21.70,3.4,38,7.56,-24.02,-31.12
1,128.043,21.74,3.1,23,7.56,-32.04,-35.58
1,128.063,21.78,1.2,10,7.56,-46.14,-43.41
1,128.083,21.82,0.6,9,7.56,-62.72,-52.62
1,128.102,21.86,1.7,22,7.56,-74.65,-59.25
1,128.122,21.90,2.1,34,7.56,-81.53,-63.07
1,128.142,21.94,2.9,41,7.62,-87.00,-66.11
1,128.161,21.98,1.8,71,7.64,-93.91,-69.95
1,128.181,22.02,1.7,83,7.57,-98.79,-72.66
1,128.201,22.06,1.4,77,7.55,-101.36,-74.09
1,128.220,22.10,2.9,78,7.56,-105.61,-76.45
1,128.240,22.14,2.1,65,7.56,-109.88,-78.82
1,128.260,22.18,2.9,74,7.56,-112.95,-80.53
1,128.279,22.22,3.3,84,7.56,-107.50,-77.50
1,128.299,22.26,5.7,107,7.56,-97.31,-71.84
1,128.319,22.30,6.2,118,7.56,-81.29,-62.94
1,128.339,22.34,5.9,132,7.56,-67.49,-55.27
1,128.358,22.38,3.9,185,7.56,-52.94,-47.19
1,128.378,22.42,3.5,195,7.56,-48.30,-44.61
1,128.398,22.46,2.3,171,7.56,-40.29,-40.16
1,128.417,22.50,2.2,197,7.56,-37.95,-38.86
1,128.437,22.54,2.1,262,7.56,-29.24,-34.02
1,128.457,22.58,2.1,0,7.56,-25.73,-32.07
1,128.476,22.62,2.2,278,7.56,-24.70,-31.50
1,128.496,22.66,1.7,9,7.56,-23.78,-30.99
1,128.516,22.70,1.5,60,7.56,-26.37,-32.43
1,128.535,22.74,1.0,45,7.56,-34.44,-36.91
1,128.555,22.78,0.4,0,7.56,-47.29,-44.05
1,128.575,22.82,0.4,45,7.56,-62.05,-52.25
1,128.595,22.86,0.8,56,7.56,-73.53,-58.63
1,128.614,22.90,0.9,60,7.56,-77.57,-60.87
1,128.634,22.94,1.1,49,7.58,-83.45,-64.14
1,128.654,22.98,0.8,67,7.59,-85.92,-65.51
1,128.673,23.02,1.7,83,7.56,-97.65,-72.03
1,128.693,23.06,2.5,97,7.55,-103.43,-75.24
1,128.713,23.10,3.0,122,7.56,-104.78,-75.99
1,128.733,23.14,3.7,128,7.56,-105.27,-76.26
1,128.752,23.18,4.2,127,7.56,-106.96,-77.20
1,128.772,23.22,3.6,133,7.56,-100.98,-73.88
1,128.792,23.26,3.8,144,7.56,-87.99,-66.66
1,128.811,23.30,4.7,156,7.56,-74.13,-58.96
1,128.831,23.34,5.1,179,7.56,-65.33,-54.07
1,128.851,23.38,4.7,218,7.56,-59.03,-50.57
1,128.871,23.42,4.4,220,7.57,-51.05,-46.14
1,128.890,23.46,3.4,228,7.56,-44.32,-42.40
1,128.910,23.50,3.0,252,7.56,-38.97,-39.43
1,128.930,23.54,2.8,240,7.56,-34.02,-36.68
1,128.949,23.58,2.9,295,7.56,-29.11,-33.95
1,128.969,23.62,2.6,276,7.56,-23.82,-31.01
1,128.989,23.66,2.2,310,7.56,-29.07,-33.93
1,129.009,23.70,1.9,0,7.56,-32.39,-35.77
1,129.028,23.74,2.0,354,7.56,-35.30,-37.39
1,129.048,23.78,0.8,0,7.56,-49.20,-45.11
1,129.068,23.82,0.7,0,7.56,-66.51,-54.73
1,129.088,23.86,0.7,63,7.56,-73.80,-58.78
1,129.107,23.90,1.0,72,7.56,-81.09,-62.83
1,129.127,23.94,1.5,86,7.62,-87.84,-66.58
1,129.147,23.98,1.3,72,7.64,-94.90,-70.50
1,129.167,24.02,1.3,76,7.56,-99.22,-72.90
1,129.186,24.06,1.7,97,7.54,-103.77,-75.43
1,129.206,24.10,2.6,108,7.56,-105.81,-76.56
1,129.226,24.14,2.5,114,7.57,-107.57,-77.54
1,129.246,24.18,5.7,112,7.57,-113.17,-80.65
1,129.265,24.22,6.1,115,7.57,-106.76,-77.09
1,129.285,24.26,5.0,128,7.56,-89.84,-67.69
1,129.305,24.30,4.9,149,7.56,-73.01,-58.34
1,129.325,24.34,4.2,167,7.56,-63.00,-52.78
1,129.344,24.38,5.5,212,7.56,-67.83,-55.46
1,129.364,24.42,2.9,231,7.56,-48.78,-44.88
1,129.384,24.46,2.7,261,7.56,-44.64,-42.58
1,129.404,24.50,3.7,291,7.56,-44.97,-42.76
1,129.423,24.54,2.8,311,7.56,-31.02,-35.01
1,129.443,24.58,3.2,261,7.56,-28.07,-33.37
1,129.463,24.62,2.3,342,7.56,-26.95,-32.75
1,129.483,24.66,2.6,320,7.56,-27.09,-32.83
1,129.502,24.70,1.6,48,7.56,-22.00,-30.00
1,129.522,24.74,1.7,345,7.56,-32.28,-35.71
1,129.542,24.78,1.0,328,7.56,-46.80,-43.78
1,129.562,24.82,0.9,346,7.56,-63.69,-53.16
1,129.581,24.86,1.4,27,7.56,-74.52,-59.18
1,129.601,24.90,1.8,56,7.56,-81.31,-62.95
1,129.621,24.94,1.2,75,7.56,-80.30,-62.39
1,129.641,24.98,1.6,75,7.56,-92.72,-69.29
1,129.660,25.02,2.3,87,7.56,-94.63,-70.35
1,129.680,25.06,2.2,98,7.56,-102.06,-74.48
1,129.700,25.10,2.6,118,7.56,-104.40,-75.78
1,129.720,25.14,4.6,114,7.56,-109.62,-78.68
1,129.740,25.18,4.5,104,7.56,-112.77,-80.43
1,129.759,25.22,5.7,111,7.56,-107.57,-77.54
1,129.779,25.26,5.6,116,7.56,-96.21,-71.23
1,129.799,25.30,5.1,124,7.56,-81.87,-63.26
1,129.819,25.34,3.5,143,7.56,-63.92,-53.29
1,129.838,25.38,2.1,215,7.56,-51.38,-46.32
1,129.858,25.42,2.1,212,7.56,-45.26,-42.92
1,129.878,25.46,2.0,243,7.56,-43.24,-41.80
1,129.898,25.50,1.6,321,7.56,-40.50,-40.28
1,129.918,25.54,2.3,266,7.56,-30.80,-34.89
1,129.937,25.58,1.9,37,7.56,-25.44,-31.91
1,129.957,25.62,2.4,16,7.56,-24.03,-31.13
1,129.977,25.66,2.0,322,7.56,-26.00,-32.22
1,129.997,25.70,2.4,11,7.56,-28.53,-33.63
1,130.016,25.74,3.2,4,7.56,-33.84,-36.58
1,130.036,25.78,1.8,354,7.56,-49.25,-45.14
1,130.056,25.82,1.2,31,7.56,-64.55,-53.64
1,130.076,25.86,1.8,16,7.56,-73.82,-58.79
1,130.096,25.90,1.9,18,7.56,-81.45,-63.03
1,130.115,25.94,1.8,47,7.56,-89.97,-67.76
1,130.135,25.98,2.0,62,7.56,-95.94,-71.08
1,130.155,26.02,2.2,79,7.56,-100.98,-73.88
1,130.175,26.06,2.0,66,7.56,-105.68,-76.49
1,130.195,26.10,2.7,66,7.56,-110.42,-79.12
1,130.214,26.14,2.9,74,7.56,-113.69,-80.94
1,130.234,26.18,5.7,111,7.56,-103.52,-75.29
1,130.254,26.22,5.1,116,7.56,-103.27,-75.15
1,130.274,26.26,6.3,118,7.56,-95.85,-71.03
1,130.294,26.30,5.9,119,7.56,-80.86,-62.70
1,130.313,26.34,5.6,118,7.56,-69.56,-56.42
1,130.333,26.38,3.6,175,7.56,-45.94,-43.30
1,130.353,26.42,2.8,157,7.56,-42.36,-41.31
1,130.373,26.46,2.1,153,7.56,-37.26,-38.48
1,130.393,26.50,1.8,135,7.56,-31.77,-35.43
1,130.413,26.54,2.2,158,7.56,-22.86,-30.48
1,130.432,26.58,2.1,90,7.56,-19.88,-28.82
1,130.452,26.62,2.2,86,7.56,-19.28,-28.49
1,130.472,26.66,1.4,112,7.52,-17.34,-27.41
1,130.492,26.70,2.1,39,7.48,-21.78,-29.88
1,130.512,26.74,3.0,40,7.50,-33.00,-36.11
1,130.531,26.78,2.1,29,7.56,-48.01,-44.45
1,130.551,26.82,1.1,45,7.56,-65.09,-53.94
1,130.571,26.86,2.3,34,7.56,-75.73,-59.85
1,130.591,26.90,2.5,48,7.56,-82.93,-63.85
1,130.611,26.94,1.9,68,7.56,-89.63,-67.57
1,130.631,26.98,3.3,68,7.56,-93.05,-69.47
1,130.650,27.02,1.8,83,7.56,-99.60,-73.11
1,130.670,27.06,3.7,106,7.56,-102.08,-74.49
1,130.690,27.10,5.3,98,7.56,-107.86,-77.70
1,130.710,27.14,4.6,105,7.56,-112.11,-80.06
1,130.730,27.18,5.6,110,7.56,-113.03,-80.57
1,130.750,27.22,4.8,103,7.56,-107.90,-77.72
1,130.769,27.26,3.1,104,7.56,-100.52,-73.62
1,130.789,27.30,6.7,134,7.56,-84.15,-64.53
1,130.809,27.34,5.7,147,7.56,-68.78,-55.99
1,130.829,27.38,4.6,177,7.56,-52.11,-46.73
1,130.849,27.42,3.3,195,7.56,-47.38,-44.10
1,130.868,27.46,2.3,225,7.56,-42.18,-41.21
1,130.888,27.50,1.0,-180,7.56,-33.34,-36.30
1,130.908,27.54,2.4,4,7.56,-27.31,-32.95
1,130.928,27.58,2.2,7,7.56,-30.12,-34.51
1,130.948,27.62,2.5,324,7.56,-26.05,-32.25
1,130.968,27.66,2.4,14,7.56,-20.74,-29.30
1,130.988,27.70,1.7,349,7.56,-24.79,-31.55
1,131.007,27.74,1.5,12,7.56,-33.45,-36.36
1,131.027,27.78,0.8,344,7.56,-48.62,-44.79
1,131.047,27.82,1.2,45,7.56,-65.74,-54.30
1,131.067,27.86,1.2,38,7.56,-77.04,-60.58
1,131.087,27.90,1.3,45,7.56,-83.99,-64.44
1,131.107,27.94,1.0,53,7.56,-89.00,-67.22
1,131.127,27.98,1.1,63,7.56,-93.69,-69.83
1,131.146,28.02,2.1,73,7.56,-99.06,-72.81
1,131.166,28.06,1.5,82,7.56,-103.92,-75.51
1,131.186,28.10,1.7,97,7.56,-105.56,-76.42
1,131.206,28.14,4.7,108,7.56,-110.16,-78.98
1,131.226,28.18,5.0,109,7.56,-111.80,-79.89
1,131.246,28.22,4.5,110,7.56,-108.45,-78.03
1,131.266,28.26,5.8,123,7.56,-100.53,-73.63
1,131.285,28.30,6.5,136,7.56,-83.94,-64.41
1,131.305,28.34,5.2,157,7.56,-65.65,-54.25
1,131.325,28.38,3.9,169,7.56,-50.30,-45.72
1,131.345,28.42,3.0,191,7.56,-46.19,-43.44
1,131.365,28.46,2.0,141,7.56,-36.51,-38.06
1,131.385,28.50,1.8,236,7.56,-36.24,-37.91
1,131.405,28.54,1.2,63,7.56,-27.87,-33.26
1,131.424,28.58,2.2,74,7.56,-24.95,-31.64
1,131.444,28.62,2.0,31,7.56,-22.09,-30.05
1,131.464,28.66,2.1,5,7.53,-23.64,-30.91
1,131.484,28.70,2.3,354,7.48,-31.86,-35.48
1,131.504,28.74,1.9,357,7.47,-35.90,-37.72
1,131.524,28.78,1.1,0,7.56,-50.89,-46.05
1,131.544,28.82,1.2,35,7.56,-65.18,-53.99
1,131.564,28.86,1.4,21,7.56,-75.15,-59.53
1,131.583,28.90,1.5,25,7.56,-82.01,-63.34
1,131.603,28.94,1.5,48,7.56,-89.10,-67.28
1,131.623,28.98,1.5,70,7.56,-94.04,-70.02
1,131.643,29.02,1.6,90,7.56,-96.20,-71.22
1,131.663,29.06,1.5,82,7.57,-99.72,-73.18
1,131.683,29.10,2.0,87,7.56,-106.60,-77.00
1,131.703,29.14,4.2,107,7.51,-107.57,-77.54
1,131.723,29.18,4.3,106,7.52,-108.33,-77.96
1,131.743,29.22,4.7,113,7.55,-105.75,-76.53
1,131.762,29.26,6.0,111,7.56,-100.07,-73.37
1,131.782,29.30,6.7,120,7.56,-82.14,-63.41
1,131.802,29.34,6.6,139,7.56,-69.50,-56.39
1,131.822,29.38,4.3,148,7.56,-55.17,-48.43
1,131.842,29.42,2.7,165,7.56,-43.26,-41.81
1,131.862,29.46,2.2,141,7.56,-39.15,-39.53
1,131.882,29.50,3.7,191,7.56,-38.51,-39.17
1,131.902,29.54,2.1,305,7.57,-31.97,-35.54
1,131.922,29.58,2.5,302,7.56,-24.30,-31.28
1,131.942,29.62,2.3,281,7.53,-24.79,-31.55
1,131.962,29.66,1.8,18,7.50,-21.80,-29.89
1,131.981,29.70,1.8,8,7.47,-24.07,-31.15
1,132.001,29.74,1.2,355,7.47,-33.39,-36.33
1,132.021,29.78,0.7,0,7.52,-50.26,-45.70
1,132.041,29.82,1.0,29,7.47,-64.64,-53.69
1,132.061,29.86,1.2,24,7.56,-75.14,-59.52
1,132.081,29.90,1.2,79,7.56,-80.41,-62.45
1,132.101,29.94,1.3,76,7.55,-87.70,-66.50
1,132.121,29.98,1.5,99,7.56,-88.31,-66.84
1,132.141,30.02,1.1,68,7.56,-98.63,-72.57
1,132.161,30.06,1.3,61,7.53,-102.08,-74.49
1,132.180,30.10,2.0,69,7.49,-106.46,-76.92
1,132.200,30.14,2.7,63,7.47,-111.12,-79.51
1,132.220,30.18,3.9,80,7.47,-111.41,-79.67
1,132.240,30.22,4.5,94,7.52,-107.41,-77.45
1,132.260,30.26,6.7,114,7.56,-94.61,-70.34
1,132.280,30.30,8.1,130,7.56,-84.19,-64.55
1,132.300,30.34,5.6,153,7.56,-67.74,-55.41
1,132.320,30.38,3.9,178,7.56,-54.31,-47.95
1,132.340,30.42,2.9,203,7.56,-48.12,-44.51
1,132.360,30.46,2.1,210,7.56,-41.31,-40.73
1,132.380,30.50,1.9,-180,7.56,-43.42,-41.90
1,132.400,30.54,1.9,45,7.56,-27.71,-33.17
1,132.420,30.58,1.9,297,7.56,-21.39,-29.66
1,132.439,30.62,2.7,239,7.56,-26.99,-32.77
1,132.459,30.66,1.7,264,7.52,-21.17,-29.54
1,132.479,30.70,1.5,319,7.47,-24.11,-31.17
1,132.499,30.74,1.1,77,7.47,-27.81,-33.23
1,132.519,30.78,0.5,315,7.56,-48.96,-44.98
1,132.539,30.82,0.8,353,7.47,-65.33,-54.07
1,132.559,30.86,1.1,45,7.56,-75.06,-59.48
1,132.579,30.90,1.2,66,7.56,-82.03,-63.35
1,132.599,30.94,1.3,77,7.55,-87.59,-66.44
1,132.619,30.98,1.2,70,7.56,-90.98,-68.32
1,132.639,31.02,1.3,61,7.56,-96.97,-71.65
1,132.659,31.06,2.8,80,7.51,-99.63,-73.13
1,132.679,31.10,2.8,121,7.47,-103.43,-75.24
1,132.699,31.14,5.2,117,7.47,-106.20,-76.78
1,132.719,31.18,5.0,121,7.47,-107.64,-77.58
1,132.739,31.22,3.8,132,7.51,-102.89,-74.94
1,132.759,31.26,4.6,129,7.56,-94.68,-70.38
1,132.779,31.30,4.1,153,7.56,-75.89,-59.94
1,132.798,31.34,4.6,186,7.56,-69.07,-56.15
1,132.818,31.38,4.7,214,7.56,-66.03,-54.46
1,132.838,31.42,3.8,235,7.56,-50.12,-45.62
1,132.858,31.46,3.3,251,7.56,-42.74,-41.52
1,132.878,31.50,1.6,247,7.56,-42.36,-41.31
1,132.898,31.54,0.8,117,7.56,-33.36,-36.31
1,132.918,31.58,2.4,257,7.56,-21.59,-29.77
1,132.938,31.62,2.4,313,7.56,-25.20,-31.78
1,132.958,31.66,2.2,294,7.52,-28.57,-33.65
1,132.978,31.70,2.2,303,7.47,-30.05,-34.47
1,132.998,31.74,1.7,4,7.47,-32.82,-36.01
1,133.018,31.78,0.5,338,7.56,-47.42,-44.12
1,133.038,31.82,0.8,352,7.56,-62.97,-52.76
1,133.058,31.86,0.7,56,7.56,-74.43,-59.13
1,133.078,31.90,0.9,67,7.56,-80.82,-62.68
1,133.098,31.94,1.4,77,7.56,-85.52,-65.29
1,133.118,31.98,1.5,82,7.56,-89.86,-67.70
1,133.138,32.02,1.7,77,7.56,-96.32,-71.29
1,133.158,32.06,2.5,85,7.49,-100.50,-73.61
1,133.178,32.10,2.2,106,7.47,-103.86,-75.48
1,133.198,32.14,2.8,120,7.56,-104.40,-75.78
1,133.218,32.18,3.9,123,7.56,-108.00,-77.78
1,133.238,32.22,4.5,125,7.55,-102.91,-74.95
1,133.258,32.26,4.1,130,7.56,-93.15,-69.53
1,133.278,32.30,4.4,147,7.56,-76.09,-60.05
1,133.298,32.34,3.7,182,7.55,-64.35,-53.53
1,133.318,32.38,3.0,197,7.55,-57.21,-49.56
1,133.338,32.42,1.7,225,7.56,-47.36,-44.09
1,133.358,32.46,2.4,294,7.56,-41.66,-40.92
1,133.378,32.50,2.5,307,7.56,-39.05,-39.47
1,133.398,32.54,2.2,309,7.56,-30.60,-34.78
1,133.418,32.58,2.5,318,7.56,-27.96,-33.31
1,133.438,32.62,3.0,346,7.56,-25.02,-31.68
1,133.458,32.66,2.9,346,7.52,-27.33,-32.96
1,133.478,32.70,2.7,318,7.47,-29.99,-34.44
1,133.498,32.74,2.5,353,7.47,-33.50,-36.39
1,133.518,32.78,1.0,336,7.47,-47.34,-44.08
1,133.538,32.82,0.8,0,7.47,-63.33,-52.96
1,133.558,32.86,1.3,32,7.56,-74.13,-58.96
1,133.578,32.90,1.2,66,7.56,-82.55,-63.64
1,133.598,32.94,1.3,66,7.56,-87.93,-66.63
1,133.618,32.98,1.3,60,7.56,-93.42,-69.68
1,133.638,33.02,1.2,76,7.52,-97.10,-71.72
1,133.658,33.06,1.6,79,7.49,-102.57,-74.76
1,133.678,33.10,2.1,87,7.47,-107.54,-77.52
1,133.698,33.14,3.4,97,7.47,-111.15,-79.53
1,133.718,33.18,4.6,104,7.47,-113.67,-80.93
1,133.738,33.22,6.2,116,7.48,-110.02,-78.90
1,133.758,33.26,6.4,119,7.50,-103.58,-75.32
1,133.778,33.30,6.4,133,7.54,-82.68,-63.71
1,133.798,33.34,5.2,152,7.54,-67.11,-55.06
1,133.818,33.38,3.6,168,7.50,-56.04,-48.91
1,133.838,33.42,2.4,203,7.48,-47.09,-43.94
1,133.858,33.46,3.0,231,7.48,-47.60,-44.22
1,133.878,33.50,2.6,236,7.47,-41.44,-40.80
1,133.898,33.54,2.2,285,7.51,-33.23,-36.24
1,133.918,33.58,2.9,321,7.53,-26.41,-32.45
1,133.938,33.62,2.6,354,7.47,-22.95,-30.53
1,133.958,33.66,2.1,321,7.45,-27.02,-32.79
1,133.978,33.70,2.5,0,7.47,-29.58,-34.21
1,133.998,33.74,2.8,345,7.47,-34.19,-36.77
1,134.018,33.78,1.4,339,7.47,-50.66,-45.92
1,134.038,33.82,1.0,0,7.47,-65.04,-53.91
1,134.058,33.86,1.1,22,7.47,-75.14,-59.52
1,134.078,33.90,1.1,84,7.56,-79.76,-62.09
1,134.098,33.94,1.3,77,7.60,-88.28,-66.82
1,134.118,33.98,1.3,77,7.56,-93.86,-69.92
1,134.138,34.02,1.8,81,7.47,-98.88,-72.71
1,134.158,34.06,2.1,93,7.45,-103.56,-75.31
1,134.178,34.10,1.6,72,7.47,-107.93,-77.74
1,134.198,34.14,3.0,94,7.47,-110.87,-79.37
1,134.218,34.18,4.2,110,7.47,-111.50,-79.72
1,134.238,34.22,4.3,111,7.47,-111.19,-79.55
1,134.258,34.26,4.9,116,7.47,-98.72,-72.62
1,134.278,34.30,5.7,134,7.47,-81.76,-63.20
1,134.298,34.34,4.9,159,7.46,-66.75,-54.86
1,134.318,34.38,3.9,186,7.47,-58.54,-50.30
1,134.339,34.42,3.1,218,7.51,-49.63,-45.35
1,134.359,34.46,2.4,233,7.56,-43.29,-41.83
1,134.379,34.50,2.5,267,7.55,-41.06,-40.59
1,134.399,34.54,2.7,289,7.47,-31.85,-35.47
1,134.419,34.58,2.6,300,7.47,-25.55,-31.97
1,134.439,34.62,3.0,324,7.47,-26.05,-32.25
1,134.459,34.66,2.7,328,7.47,-25.15,-31.75
1,134.479,34.70,2.9,337,7.47,-30.05,-34.47
1,134.499,34.74,2.9,343,7.47,-34.29,-36.83
1,134.519,34.78,1.3,331,7.47,-50.44,-45.80
1,134.539,34.82,1.0,342,7.47,-65.33,-54.07
1,134.559,34.86,1.0,342,7.47,-75.26,-59.59
1,134.579,34.90,1.1,0,7.48,-82.43,-63.57
1,134.599,34.94,1.0,66,7.54,-88.64,-67.02
1,134.619,34.98,1.3,72,7.56,-94.20,-70.11
1,134.639,35.02,1.5,79,7.47,-98.14,-72.30
1,134.659,35.06,2.5,81,7.44,-102.05,-74.47
1,134.680,35.10,2.1,85,7.47,-107.88,-77.71
1,134.700,35.14,1.8,90,7.48,-111.26,-79.59
1,134.720,35.18,5.4,119,7.48,-105.07,-76.15
1,134.740,35.22,5.6,117,7.47,-104.15,-75.64
1,134.760,35.26,5.0,127,7.47,-94.36,-70.20
1,134.780,35.30,4.7,146,7.47,-78.54,-61.41
1,134.800,35.34,5.0,193,7.45,-68.80,-56.00
1,134.820,35.38,4.7,226,7.44,-60.36,-51.31
1,134.840,35.42,4.2,240,7.47,-53.73,-47.63
1,134.860,35.46,3.6,256,7.54,-43.24,-41.80
1,134.880,35.50,3.6,256,7.56,-41.22,-40.68
1,134.900,35.54,3.6,268,7.56,-34.26,-36.81
1,134.921,35.58,3.4,319,7.48,-30.01,-34.45
1,134.940,35.62,3.8,287,7.47,-28.80,-33.78
1,134.961,35.66,3.1,326,7.47,-31.18,-35.10
1,134.981,35.70,3.2,338,7.47,-31.54,-35.30
1,135.001,35.74,3.3,337,7.47,-35.21,-37.34
1,135.021,35.78,2.1,329,7.47,-50.91,-46.06
1,135.041,35.82,1.1,333,7.47,-67.20,-55.11
1,135.061,35.86,1.1,345,7.50,-76.83,-60.46
1,135.081,35.90,1.3,351,7.56,-84.05,-64.47
1,135.101,35.94,0.9,40,7.59,-91.61,-68.67
1,135.121,35.98,0.7,0,7.56,-97.29,-71.83
1,135.141,36.02,0.8,16,7.47,-101.27,-74.04
1,135.162,36.06,1.5,51,7.45,-105.45,-76.36
1,135.182,36.10,2.2,82,7.47,-110.29,-79.05
1,135.202,36.14,2.5,99,7.47,-113.57,-80.87
1,135.222,36.18,2.2,123,7.47,-107.03,-77.24
1,135.242,36.22,2.3,137,7.47,-102.91,-74.95
1,135.262,36.26,3.2,145,7.47,-92.74,-69.30
1,135.282,36.30,4.0,174,7.47,-79.65,-62.03
1,135.302,36.34,5.4,205,7.47,-76.83,-60.46
1,135.322,36.38,4.8,226,7.47,-68.48,-55.82
1,135.342,36.42,3.9,252,7.47,-54.02,-47.79
1,135.363,36.46,3.5,287,7.47,-46.05,-43.36
1,135.383,36.50,3.3,301,7.47,-43.67,-42.04
1,135.403,36.54,3.4,294,7.51,-36.17,-37.87
1,135.423,36.58,3.3,285,7.47,-34.19,-36.77
1,135.443,36.62,2.5,325,7.47,-28.75,-33.75
1,135.463,36.66,3.7,317,7.47,-28.37,-33.54
1,135.483,36.70,3.6,339,7.47,-34.33,-36.85
1,135.503,36.74,3.1,330,7.47,-38.69,-39.27
1,135.524,36.78,2.1,327,7.47,-52.55,-46.97
1,135.544,36.82,1.2,333,7.47,-67.92,-55.51
1,135.564,36.86,1.0,349,7.47,-77.21,-60.67
1,135.584,36.90,1.0,0,7.54,-84.73,-64.85
1,135.604,36.94,1.2,63,7.55,-88.53,-66.96
1,135.624,36.98,1.6,55,7.51,-97.87,-72.15
1,135.644,37.02,1.6,55,7.47,-102.66,-74.81
1,135.664,37.06,1.7,50,7.46,-106.37,-76.87
1,135.684,37.10,2.0,62,7.47,-111.82,-79.90
1,135.705,37.14,2.7,65,7.47,-114.84,-81.58
1,135.725,37.18,2.2,127,7.47,-103.13,-75.07
1,135.745,37.22,1.9,135,7.47,-98.00,-72.22
1,135.765,37.26,2.5,135,7.47,-88.78,-67.10
1,135.785,37.30,3.2,153,7.47,-76.00,-60.00
1,135.805,37.34,4.4,201,7.47,-71.37,-57.43
1,135.825,37.38,3.9,216,7.47,-64.34,-53.52
1,135.846,37.42,3.0,242,7.47,-52.98,-47.21
1,135.866,37.46,3.1,280,7.47,-44.10,-42.28
1,135.886,37.50,3.1,298,7.47,-43.22,-41.79
1,135.906,37.54,3.0,317,7.47,-30.23,-34.57
1,135.926,37.58,2.9,328,7.47,-31.70,-35.39
1,135.946,37.62,2.9,320,7.47,-26.37,-32.43
1,135.966,37.66,2.9,318,7.47,-27.49,-33.05
1,135.987,37.70,2.8,347,7.47,-32.84,-36.02
1,136.007,37.74,3.3,338,7.47,-37.89,-38.83
1,136.027,37.78,2.0,332,7.47,-51.21,-46.23
1,136.047,37.82,1.1,333,7.47,-67.45,-55.25
1,136.067,37.86,2.3,8,7.47,-76.14,-60.08
1,136.087,37.90,1.7,17,7.47,-82.61,-63.67
1,136.107,37.94,2.1,25,7.47,-88.51,-66.95
1,136.128,37.98,2.5,39,7.47,-96.90,-71.61
